
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
000074b8 l       .bss		 00000018 event
01e2362a l     F .text		 00000028 event_pool_init
01e05cec l       .text		 0000000a ex_info_type_match_len_tab
000003e8 l     F .data		 00000018 exit_spi_code
00007091 l       .bss		 0000000a ext_clk_tb
01e2761e l     F .text		 00000094 f1_function
01e02f48 l     F .text		 00000020 f1_function_api
01e276b2 l     F .text		 000000dc f2_function
01e02fba l     F .text		 00000024 f2_function_api
01e2dca4 l     F .text		 00000016 f2i
01e2778e l     F .text		 00000118 f3_function
01e02f8e l     F .text		 0000002c f3_function_api
01e453a4 l       .text		 00000404 fCos_Tab
01e205ca l     F .text		 00000130 f_GetName
01e206fa l     F .text		 000000ac f_Getname
01e2089a l     F .text		 00000250 f_Getpath
01e1fdca l     F .text		 00000010 f_Open
01e1f9a8 l     F .text		 00000422 f_Open_lfn
01e1e63e l     F .text		 000001fa f_PickOutName
01e20af2 l     F .text		 000002b4 f_Rename
01e1ea26 l     F .text		 00000064 f_fpInit_deal
01e217c2 l     F .text		 00000044 f_loadFileInfo
01e1f392 l     F .text		 00000286 f_mkdir
01e1f640 l     F .text		 00000368 f_open
01e1d61c l     F .text		 00000038 f_opendir
01e2113c l     F .text		 0000006e f_opendir_by_name
01e1fef2 l     F .text		 00000162 f_read
01e1de16 l     F .text		 000004b8 f_readnextdir
01e204be l     F .text		 000000f4 f_seek
000031b4 l     F .data		 00000202 f_seek_watch
01e20060 l     F .text		 000001c0 f_sync_file
01e20daa l     F .text		 000000dc f_sync_fs
01e20ea2 l     F .text		 00000288 f_unlink
01e20220 l     F .text		 00000292 f_write
01e1e400 l     F .text		 000000fe f_write_vol
01e1e632 l     F .text		 00000008 fat_f_hdl_create
01e1e63a l     F .text		 00000004 fat_f_hdl_release
01e1d2ba l     F .text		 00000318 fat_format
01e1fdda l     F .text		 0000000a fat_fs_hdl_file_add
01e1cdb8 l     F .text		 0000001e fat_fs_hdl_release
01e1e50a l     F .text		 00000114 fat_get_free_space
01e21134 l     F .text		 00000008 fat_scan_hdl_create
01e214cc l     F .text		 00000004 fat_scan_hdl_release
01e1cb76 l     F .text		 00000008 fatfs_version
01e1b7aa l     F .text		 00000086 fclose
01e21806 l     F .text		 0000005e ff_fast_scan_files
01e21864 l     F .text		 00000060 ff_getfile_totalindir
01e21450 l     F .text		 0000007c ff_scan
01e211aa l     F .text		 000002a6 ff_scan_dir
01e218c4 l     F .text		 000003a6 ff_select_file
01e48220 l       .text		 000001f2 ff_wtoupper.cvt1
01e48164 l       .text		 000000bc ff_wtoupper.cvt2
0000791c l       .bss		 00000004 fft_init
00007d18 l       .bss		 00000050 fft_mutex
01e22600 l     F .text		 00000034 fget_attrs
01e1b932 l     F .text		 00000054 fget_name
01e1ca50 l     F .text		 00000066 file_name_cmp
000074e0 l       .bss		 00000010 file_pool
01e21e54 l     F .text		 00000076 fill_dirInfoBuf
01e1ed88 l     F .text		 00000034 fill_first_frag
01e1d9ce l     F .text		 00000032 fill_last_frag
01e0d4ca l     F .text		 0000003a find_afg_table
01e1681e l     F .text		 00000018 find_local_sep_by_seid
01e2dc68 l     F .text		 00000022 find_max_exp
00000420 l     F .data		 00000014 flash_addr2cpu_addr
01e48bb6 l     F .text		 000000e0 flash_encryption_key_check
01e366e0 l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e367ea l     F .text		 0000002a flash_erase_by_first_unit
00007ac8 l       .bss		 00000038 flash_info
01e48cb6 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1b9c2 l     F .text		 00000034 flen
01e1ebbc l     F .text		 000000a2 follow_path
01e1b830 l     F .text		 00000102 fopen
01e1cab6 l     F .text		 0000004c fpath_compare
01e1ba42 l     F .text		 00000044 fpos
01e0fbd6 l     F .text		 0000002c frame_bitoff_adjust
01e2dc42 l     F .text		 00000024 frame_copy_data_clear
01e33c42 l     F .text		 00000160 frame_copy_data_handler
01e33da2 l     F .text		 00000006 frame_copy_process_len
00003d00 l       .data		 00000004 fre_offset_trim_flag
01e1b986 l     F .text		 0000003c fread
01e27dae l     F .text		 00000002 free
01e1a5a2 l     F .text		 0000008a free_conn_for_addr
01e1ec76 l     F .text		 00000020 fs_Caculatechecksum
01e1ec96 l     F .text		 000000f2 fs_Createlfn
01e1e8fe l     F .text		 00000128 fs_enterfloder_fileinfo
01e21dd4 l     F .text		 00000080 fs_exit_dir_info
01e21eca l     F .text		 00000138 fs_get_dir_info
01e22002 l     F .text		 000001b6 fs_getfile_byname_indir
01e221b8 l     F .text		 000000a0 fs_getfolder_fileinfo
01e216d6 l     F .text		 000000aa fs_lfn_deal
01e21780 l     F .text		 00000042 fs_load_file
01e21d2a l     F .text		 000000aa fs_open_dir_info
01e1cb32 l     F .text		 00000008 fs_version
01e1b9f6 l     F .text		 0000004c fseek
01e1e858 l     F .text		 00000092 ftype_compare
01e0c75e l     F .text		 000001ca function_Ar01
01e0ca7a l     F .text		 00000012 function_E1
01e0c928 l     F .text		 00000152 function_E13
01e02eb0 l     F .text		 0000001a function_E1_api
01e0ca8c l     F .text		 00000066 function_E21
01e02f10 l     F .text		 00000018 function_E21_api
01e0caf2 l     F .text		 000000ac function_E22
01e02ef0 l     F .text		 00000020 function_E22_api
01e0cc38 l     F .text		 00000024 function_E3
01e02e92 l     F .text		 0000001e function_E3_api
0000f504 l       .bss		 000001e0 fw_flash_bin_head
00007839 l       .bss		 00000001 fw_flash_bin_num
01e1cb3a l     F .text		 0000003c fwrite
01e0c42c l       .text		 000000f0 g1_tab
01e0c51c l       .text		 000000f0 g2_tab
00007852 l       .bss		 00000002 g_bt_read_len
01e27550 l     F .text		 000000ce g_function
01e02f68 l     F .text		 00000026 g_function_api
0000785c l       .bss		 00000004 g_updata_flag
00007838 l       .bss		 00000001 g_update_err_code
0000370c l       .data		 00000004 g_user_cmd
00007744 l       .bss		 00000008 gain_hdl
01e35b8c l     F .text		 00000004 gain_process_parm_analyze
01e1b782 l     F .text		 00000002 gatt_client_sync_mtu
00003d24 l       .data		 00000078 gbredr_local_dev
01e2dc8a l     F .text		 0000001a gen_pow_2
01e145bc l     F .text		 00000016 get_auto_connect_state
01e124c4 l     F .text		 00000010 get_bredr_is_init
01e149d0 l     F .text		 00000012 get_bt_connect_status
01e13acc l     F .text		 0000008e get_bt_current_conn
01e0143e l     F .text		 00000018 get_bt_osc_offset_flag
01e015de l     F .text		 00000030 get_bta_pll_bank
01e146a6 l     F .text		 00000044 get_call_status
01e1fe4c l     F .text		 000000a6 get_cluster
01e22258 l     F .text		 000000d4 get_cluster_rang
01e183dc l     F .text		 00000010 get_company_id
01e13a90 l     F .text		 0000003c get_conn_for_addr
01e14aea l     F .text		 00000012 get_curr_channel_state
01e139c8 l     F .text		 0000005e get_current_poweron_memory_search_index
01e15358 l     F .text		 00000054 get_database
01e38f8c l     F .text		 00000026 get_device_bat_percent
01e1ddc8 l     F .text		 0000004e get_dinfo
01e35a04 l     F .text		 00000024 get_eq_nsection
01e147a6 l     F .text		 00000020 get_esco_busy_flag
01e14722 l     F .text		 00000020 get_esco_coder_busy_flag
01e1d65e l     F .text		 00000106 get_fat
01e1d764 l     F .text		 00000070 get_fat_by_obj
01e35df6 l     F .text		 00000028 get_group_id
01e35b90 l     F .text		 00000020 get_group_list
01e15336 l     F .text		 00000022 get_is_in_background_flag
01e14ea0 l     F .text		 0000008c get_last_database
01e01a28 l     F .text		 000000aa get_ldo_voltage
01e153ac l     F .text		 00000066 get_link_key
01e3d160 l     F .text		 00000004 get_mc_dtb_step_limit
01e359c2 l     F .text		 00000042 get_module_name
01e3592a l     F .text		 00000048 get_module_name_and_index
01e0b6a8 l     F .text		 0000000a get_page_remote_name
01e1cb90 l     F .text		 0000000c get_powerof2
01e05d32 l     F .text		 00000040 get_random_number
01e15204 l     F .text		 00000026 get_remote_dev_info_index
01e14786 l     F .text		 00000020 get_remote_test_flag
01e2fc42 l     F .text		 0000004a get_rtp_header_len
00000872 l     F .data		 0000000c get_sfc_bit_mode
01e3df12 l     F .text		 0000004c get_sine_param_data
000024bc l     F .data		 0000002e get_taskq
01e14586 l     F .text		 00000036 get_total_connect_dev
0000784e l       .bss		 00000002 global_id
0000782c l       .bss		 00000001 goto_poweroff_cnt
00007880 l       .bss		 00000004 goto_poweroff_first_flag
00007884 l       .bss		 00000004 goto_poweroff_flag
0000782b l       .bss		 00000001 goto_poweron_cnt
0000787c l       .bss		 00000004 goto_poweron_flag
01e0019c l     F .text		 00000018 gpio2reg
01e00304 l     F .text		 0000006c gpio_die
01e0038e l     F .text		 0000003a gpio_dieh
01e001d2 l     F .text		 00000066 gpio_dir
01e0044a l     F .text		 00000096 gpio_direction_output
01e3b404 l     F .text		 00000080 gpio_output_channle
01e00554 l       .text		 00000010 gpio_regs
01e003c8 l     F .text		 00000064 gpio_set_die
01e002ac l     F .text		 0000003a gpio_set_pd
01e00256 l     F .text		 00000038 gpio_set_pu
01e0051a l     F .text		 0000003a gpio_set_pull_down
01e004e0 l     F .text		 0000003a gpio_set_pull_up
01e3b0de l     F .text		 000000ce gpio_set_uart0
01e3b1b0 l     F .text		 000000c4 gpio_set_uart1
01e3b274 l     F .text		 000000da gpio_set_uart2
01e3b34e l     F .text		 000000b6 gpio_uart_rx_input
01e44a34 l       .text		 00000006 group_item_table
01e0327c l     F .text		 00000004 h4_controller_can_send_now
01e0326e l     F .text		 00000004 h4_controller_close
01e03268 l     F .text		 00000002 h4_controller_init
01e0326a l     F .text		 00000004 h4_controller_open
01e03272 l     F .text		 0000000a h4_controller_register_packet_handler
01e03280 l     F .text		 0000000e h4_controller_send_packet
01e02c9c l     F .text		 0000001a h4_hci_packet_handler
0000d9c8 l       .bss		 00000004 h4_transport
00003514 l       .data		 00000024 handl
01e163ea l     F .text		 00000044 handle_a2dp_discover_flag
01e171e2 l     F .text		 0000004e handle_att_connect_flag
01e15648 l     F .text		 00000082 handle_remote_dev_type
01e183ec l     F .text		 00000056 handle_vendordep_pdu_res
01e19c2a l     F .text		 00000004 hci_cancel_inquiry
01e19c26 l     F .text		 00000004 hci_cancle_page
01e14d5c l     F .text		 00000026 hci_connectable_control
01e02ff4 l     F .text		 0000004e hci_controller_init
01e156f0 l     F .text		 00000004 hci_disconnect_cmd
01e19c00 l     F .text		 00000026 hci_discoverable_control
01e15e12 l     F .text		 0000037a hci_event_handler
01e13b82 l     F .text		 0000000a hci_get_outgoing_acl_packet_buffer
01e0328e l     F .text		 00000068 hci_h4_download_data
01e1b708 l     F .text		 0000007a hci_packet_handler
00003b90 l       .data		 000000a0 hci_param
000036e8 l       .data		 00000001 hci_scan_control
01e02fde l     F .text		 00000008 hci_send_acl_data
01e02cb6 l     F .text		 0000003a hci_send_event
01e03042 l     F .text		 00000058 hci_send_event_cmd_complete
01e17c14 l     F .text		 00000036 hci_set_sniff_mode
01e02a9c l       .text		 00000028 hci_transport_controller
00007e18 l       .bss		 00000058 hdl
00004430 l       .data		 00000001 hdl.0.1471
000078c4 l       .bss		 00000004 hdl.0.1617
00007914 l       .bss		 00000004 hdl.0.8485
00004434 l       .data		 00000001 hdl.1.1472
00004428 l       .data		 00000002 hdl.10
0000440c l       .data		 00000004 hdl.11
0000442c l       .data		 00000001 hdl.12
00004410 l       .data		 00000004 hdl.13
00004420 l       .data		 00000001 hdl.14
00004424 l       .data		 00000001 hdl.15
0000448c l       .data		 00000004 hdl.17
00004490 l       .data		 00000004 hdl.18
00004418 l       .data		 00000004 hdl.2.1469
00007918 l       .bss		 00000004 hdl.2.8486
00004408 l       .data		 00000001 hdl.23
00004404 l       .data		 00000004 hdl.24
000078c0 l       .bss		 00000004 hdl.4.1615
000078b4 l       .bss		 00000004 hdl.5.1606
000078bc l       .bss		 00000004 hdl.6.1614
00004414 l       .data		 00000004 hdl.7
0000441c l       .data		 00000001 hdl.8
0000d9d4 l       .bss		 00000030 hdl.8057
00004438 l       .data		 00000004 hdl.9
0000f010 l       .bss		 00000008 head
00003538 l       .data		 00000008 head.2534
00003540 l       .data		 00000008 head.2578
01e19390 l     F .text		 00000004 hfp_release
01e1938c l     F .text		 00000004 hfp_resume
01e19388 l     F .text		 00000004 hfp_suspend
01e1a966 l     F .text		 00000004 hid_release
01e1a962 l     F .text		 00000004 hid_resume
01e1a95e l     F .text		 00000004 hid_suspend
01e1b784 l     F .text		 0000000c hidden_file
000074f0 l       .bss		 00000004 hidden_file_en
00003fd0 l       .data		 00000004 highCurrentTCB
00008278 l       .bss		 0000014c high_bass_eq_parm
01e25236 l     F .text		 00000188 hmacCompute
01e35c76 l     F .text		 00000004 howling_pitch_shift_parm_analyze
01e038c6 l     F .text		 0000001a hw_alloc_rx
01e03df4 l     F .text		 00000016 hw_alloc_tx
01e408ea l     F .text		 00000032 hw_dma_alloc
01e36b58 l     F .text		 00000016 hw_dma_clear
01e36b48 l     F .text		 00000002 hw_dma_free
01e4091c l     F .text		 00000018 hw_dma_push
01e03a28 l     F .text		 0000004e hw_entity_alloc
01e0342a l     F .text		 0000000e hw_entity_free
01e339f2 l     F .text		 0000004e hw_fft_wrap
01e23566 l     F .text		 00000014 hwi_all_close
01e2dcba l     F .text		 00000016 i2f
01e1397c l       .text		 00000010 iap2_re_establish
01e1a9f8 l     F .text		 00000004 iap_release
01e1a9f4 l     F .text		 00000004 iap_resume
01e1a9f0 l     F .text		 00000004 iap_suspend
01e44472 l       .text		 000000b4 idle_key_ad_table
00007910 l       .bss		 00000004 idle_period_slot
01e12ee4 l     F .text		 00000038 idle_reset
01e13578 l     F .text		 00000072 idle_resume
01e135ea l     F .text		 00000026 idle_suspend
00007a48 l       .bss		 00000020 idle_task
01e12ec4 l       .text		 00000008 idle_task_ops
01e3e2ac l     F .text		 0000000c iic_disable_for_ota
000078f0 l       .bss		 00000004 in_background_status
00007868 l       .bss		 00000004 input_number
01e3ca80 l     F .text		 00000030 input_number_timeout
0000783c l       .bss		 00000002 input_number_timer
00003daf l       .data		 00000001 inq_scan_disable_active
00003da4 l       .data		 00000004 inquiry
01e0e812 l     F .text		 0000004e inquiry_disable
00003dad l       .data		 00000001 inquiry_disable_active
01e11986 l     F .text		 00000036 inquiry_resume
00003da8 l       .data		 00000004 inquiry_scan
01e0e862 l     F .text		 0000004a inquiry_scan_disable
0000df20 l       .bss		 00000008 inquiry_scan_parm
01e117ea l     F .text		 00000040 inquiry_scan_resume
01e1182a l     F .text		 00000080 inquiry_scan_suspend
01e0cc68 l       .text		 00000008 inquiry_scan_task_ops
01e119bc l     F .text		 0000002a inquiry_suspend
01e0cc78 l       .text		 00000008 inquiry_task_ops
000074b4 l       .bss		 00000004 irq_lock_cnt
01e44526 l       .text		 00000040 irq_pro_list
01e2357a l     F .text		 00000024 irq_read
01e13a5a l     F .text		 00000036 is_1t2_connection
01e3fa68 l     F .text		 00000026 is_Bluetooth_Base_UUID
000036e0 l       .data		 00000004 is_btstack_lowpower_active
00006f20 l       .bss		 00000001 is_key_active
01e3ee4c l     F .text		 0000000e is_pwm_led_on
01e0cd40 l       .text		 00000028 iut_aclsco_table.7596
01e0cd68 l       .text		 00000018 iut_edracl_table.7597
01e0cd80 l       .text		 00000010 iut_edresco_table
01e0cd90 l       .text		 0000000c iut_esco_table
00003548 l       .data		 00000004 jiffies
01e364ec l     F .text		 0000001e jl_file_head_valid_check
01e25450 l       .text		 00000100 k
01e3636c l     F .text		 0000010a key_driver_scan
01e3634e l     F .text		 00000010 key_idle_query
01e373a2 l     F .text		 0000001e key_wakeup_disable
01e374a2 l     F .text		 0000001c key_wakeup_enable
01e4a230 l     F .text		 0000003a kfifo_get
01e4a22c l     F .text		 00000004 kfifo_length
01e171c2 l     F .text		 00000014 l2cap_accept_connection_internal
01e19a60 l     F .text		 00000010 l2cap_can_send_packet_now
01e13dda l     F .text		 0000000c l2cap_channel_ready_for_open
01e1642e l     F .text		 000000c8 l2cap_create_channel_internal
01e171a8 l     F .text		 0000001a l2cap_decline_connection_internal
01e166be l     F .text		 0000001c l2cap_disconnect_internal
01e13de6 l     F .text		 00000028 l2cap_dispatch
01e13eb0 l     F .text		 00000028 l2cap_emit_channel_closed
01e13e0e l     F .text		 00000076 l2cap_emit_channel_opened
01e13e84 l     F .text		 0000002c l2cap_emit_credits
01e13ed8 l     F .text		 00000024 l2cap_finialize_channel_close
01e1b102 l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e15958 l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e14da6 l     F .text		 0000001c l2cap_get_service
01e156f4 l     F .text		 00000014 l2cap_next_local_cid
01e13db2 l     F .text		 0000001e l2cap_next_sig_id
01e15984 l     F .text		 0000048e l2cap_packet_handler
01e14de6 l     F .text		 00000034 l2cap_register_service_internal
01e15708 l     F .text		 0000003e l2cap_register_signaling_response
01e13efc l     F .text		 000003a8 l2cap_run
01e1656c l     F .text		 00000040 l2cap_send_internal
01e16520 l     F .text		 0000004c l2cap_send_prepared
01e13ba0 l     F .text		 0000010c l2cap_send_signaling_packet
01e13770 l       .text		 00000058 l2cap_signaling_commands_format
01e15754 l     F .text		 00000204 l2cap_signaling_handler_channel
0000e168 l       .bss		 00000004 l2cap_stack
01e3f492 l     F .text		 0000006e ladc_capless_adjust_post
0000782f l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00007890 l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
0000f348 l       .bss		 00000004 ladc_capless_data_deal.dreg00
0000f34c l       .bss		 00000004 ladc_capless_data_deal.dreg10
00004400 l       .data		 00000001 ladc_capless_data_deal.dump_packet
0000362c l       .data		 000000b0 ladc_var.1190
01e199c2 l     F .text		 00000036 launch_initiative_connection
000078dc l       .bss		 00000004 lb_send
01e22a4e l     F .text		 000000f0 lbuf_alloc
01e40824 l     F .text		 00000072 lbuf_alloc_btctrler
01e22c50 l     F .text		 00000054 lbuf_avaliable
01e36ba0 l     F .text		 0000001e lbuf_clear_btctrler
01e22ca4 l     F .text		 00000022 lbuf_dump
01e22726 l     F .text		 00000106 lbuf_free
