
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e23664 l     F .text		 00000240 print
01e2350a l     F .text		 00000020 printchar
01e239d2 l     F .text		 00000062 printf
01e23cc4 l     F .text		 00000002 printf_buf
01e235ac l     F .text		 000000b8 printi
01e2352a l     F .text		 00000082 prints
0000e9cc l       .bss		 0000076c profile_bredr_pool_hdl
0000f138 l       .bss		 00000480 profile_bredr_profile
00003940 l       .data		 00000004 profile_cmd_hdl_str.4
00003944 l       .data		 00000004 profile_cmd_hdl_str.5
00003948 l       .data		 00000004 profile_cmd_hdl_str.8
0000e978 l       .bss		 00000040 profile_l2cap_hdl
00001a46 l     F .data		 000000d8 prvAddCurrentTaskToDelayedList
00001966 l     F .data		 00000022 prvCopyDataFromQueue
00001b1e l     F .data		 000000ce prvCopyDataToQueue
00002d72 l     F .data		 00000032 prvDeleteTCB
00003196 l     F .data		 00000044 prvGetExpectedIdleTime
0000320a l     F .data		 000000cc prvIdleTask
00001a02 l     F .data		 0000001a prvIsQueueEmpty
000019cc l     F .data		 00000022 prvResetNextTaskUnblockTime
00002812 l     F .data		 00000050 prvSearchForNameWithinSingleList
00001fdc l     F .data		 00000068 prvUnlockQueue
00003f8e l       .data		 00000001 ps_disable_active
01e41ea2 l     F .text		 00000012 pseudo_random_genrate
000036f0 l       .data		 00000004 puk
01e23c34 l     F .text		 00000090 put_buf
01e15be2 l     F .text		 000001d4 put_database
01e1e066 l     F .text		 0000013e put_fat
01e15db6 l     F .text		 00000062 put_link_key
01e23c22 l     F .text		 00000012 put_u4hex
01e23bba l     F .text		 00000030 putchar
01e23b62 l     F .text		 00000058 puts
01e28092 l     F .text		 00000224 pvPortMalloc
0000187e l     F .data		 000000a6 pvPortSwitch
01e282c2 l     F .text		 000000f6 pvPortVMallocStack
01e0d440 l       .text		 00000008 pwr_tb
0000f7c4 l       .bss		 00000004 pxDelayedTaskList
000041bc l       .data		 00000004 pxEnd.2362
0000f7c8 l       .bss		 00000004 pxOverflowDelayedTaskList
01e2859c l     F .text		 00000054 pxPortInitialiseStack
0000f6c0 l       .bss		 000000a0 pxReadyTasksLists
01e0f3d0 l     F .text		 00000036 radio_set_channel
01e0e4e2 l     F .text		 00000094 radio_set_eninv
01e0e4a2 l     F .text		 00000040 radio_set_exchg_table
00004578 l       .data		 00000002 read_pos
01e150d0 l     F .text		 00000010 read_remote_name_handle_register
000038d8 l       .data		 00000004 reconnect_after_disconnect
01e3a0e6 l     F .text		 00000072 reflash_adv_tag_data
01e0c87a l     F .text		 00000010 reg_revic_buf_addr
01e353c4 l     F .text		 00000050 release_src_engine
00007f0c l       .bss		 00000004 remain_rx_bulk
01e15e9a l     F .text		 00000022 remote_dev_company_ioctrl
01e1888e l     F .text		 00000016 remove_avctp_timer
01e1fada l     F .text		 0000008e remove_chain
01e09a3e l     F .text		 00000024 remove_esco_link
01e409e6 l     F .text		 00000436 repair_fun
01e3de60 l     F .text		 00000024 repair_open
01e23d9c l     F .text		 00000056 request_irq
01e01dbe l     F .text		 000000aa reset_trim_info
0000394c l       .data		 00000404 rf
00003708 l       .data		 00000004 rf_addr
00003710 l       .data		 00000004 rf_data
01e3f1ba l     F .text		 000002f4 rf_decode_task_handler
01e3f1a8 l     F .text		 00000012 rf_decode_task_init
01e3f4ae l     F .text		 000001c2 rf_get_keyvalue
00003730 l       .data		 00000010 rf_get_keyvalue.code
00007eb0 l       .bss		 00000004 rf_get_keyvalue.learning_flag
01e49c54 l       .text		 000000b4 rf_key_table
00007e1b l       .bss		 00000001 rf_learn.cnt
00007e38 l       .bss		 00000002 rf_learn.delay_cnt
00007e1c l       .bss		 00000001 rf_learn.is_rf_learn_key_cnt
00003714 l       .data		 00000004 rf_learn.last_record_rf_data
00007e3c l       .bss		 00000002 rf_learn.loose_cnt
00003718 l       .data		 00000004 rf_learn.rf_learn_addr
00007e3a l       .bss		 00000002 rf_learn.rf_learn_key_cnt
00007e1a l       .bss		 00000001 rf_learn.status_flag
0000e828 l       .bss		 00000004 rfcomm_stack
00003778 l       .data		 00000014 rfkey_scan_para
01e362d2 l     F .text		 00000004 rl_gain_process_parm_analyze
01e0f62e l     F .text		 00000164 role_switch_page_scan
01e0aa10 l     F .text		 0000001c role_switch_req_timeout
01e0cdbc l     F .text		 000000b8 roundkeygenerate
00007fef l       .bss		 0000001f rsp_data
01e37c64 l     F .text		 00000032 rtc_port_pr_pd
01e37c32 l     F .text		 00000032 rtc_port_pr_pu
0000f98c l       .bss		 00000004 runtime_counter_overflow
01e3ff76 l     F .text		 00000022 rw_cfg_file_close
01e3fe78 l     F .text		 00000040 rw_cfg_file_open
01e3feb8 l     F .text		 00000052 rw_cfg_file_read
01e3ff64 l     F .text		 00000012 rw_cfg_file_seek
01e3ff0a l     F .text		 0000005a rw_cfg_file_write
01e46198 l       .text		 00000014 rw_file
00007a7e l       .bss		 00000006 rwfile
00007efc l       .bss		 00000004 rx_bulk
00007f00 l       .bss		 00000004 rx_bulk_size
00007f04 l       .bss		 00000004 rx_bulk_suspend
00003702 l       .data		 00000002 save_dacr32
00003558 l     F .data		 00000084 sbc_cal_energy
01e18662 l     F .text		 0000008c sbc_codec_init
01e183d4 l     F .text		 00000010 sbc_codec_inused
01e186ee l     F .text		 00000004 sbc_codec_start
01e186f2 l     F .text		 0000007a sbc_codec_stop
00003518 l     F .data		 00000040 sbc_get_bits
0000e30f l       .bss		 00000020 scan_resp_data
00007f10 l       .bss		 00000004 schedule_period
01e1432e l     F .text		 00000024 sco_connection_disconnect
01e1c8dc l     F .text		 0000000e sdfile_close
01e1c2fe l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e1c5b6 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e1c692 l     F .text		 00000064 sdfile_for_each_dir
01e1cdf6 l     F .text		 00000016 sdfile_get_attr
01e1ce0c l     F .text		 00000024 sdfile_get_attrs
01e1c8b8 l     F .text		 00000024 sdfile_get_name
01e1c3ba l     F .text		 0000015c sdfile_init
01e1ce30 l     F .text		 000002ea sdfile_ioctl
01e1c89c l     F .text		 0000000e sdfile_len
01e1c516 l     F .text		 0000004e sdfile_mount
01e1c762 l     F .text		 00000094 sdfile_open
01e1c654 l     F .text		 0000003e sdfile_open_app_file
01e1c5ca l     F .text		 0000008a sdfile_open_file_in_dir
01e1c6f6 l     F .text		 0000006c sdfile_open_res_file
01e1c8aa l     F .text		 0000000e sdfile_pos
01e1c7f6 l     F .text		 0000002c sdfile_read
01e1cafc l     F .text		 00000090 sdfile_scan
01e1cb8c l     F .text		 00000014 sdfile_scan_release
01e1c87a l     F .text		 00000022 sdfile_seek
01e1cbe8 l     F .text		 0000020e sdfile_sel
01e1c25c l     F .text		 0000001a sdfile_str_to_upper
01e1c276 l     F .text		 00000088 sdfile_strcase_cmp
01e1c256 l     F .text		 00000006 sdfile_version
01e1c822 l     F .text		 00000058 sdfile_write
01e41ff0 l     F .text		 00000010 sdk_meky_check
01e1404c l       .text		 0000004f sdp_a2dp_service_data
01e19c92 l     F .text		 0000001c sdp_attribute_list_constains_id
01e1b3bc l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e1409b l       .text		 00000046 sdp_avctp_ct_service_data
01e140e1 l       .text		 00000043 sdp_avctp_ta_service_data
01e1403c l       .text		 00000010 sdp_bluetooth_base_uuid
01e1b23e l     F .text		 00000004 sdp_create_error_response
01e1b464 l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e1b498 l     F .text		 0000013e sdp_handle_service_attribute_request
01e1b5d6 l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e1b242 l     F .text		 0000017a sdp_handle_service_search_request
01e1a178 l     F .text		 0000001a sdp_master_channel_disconnect
01e1b8e0 l     F .text		 000002ce sdp_master_packet_handler
01e1b790 l     F .text		 00000122 sdp_packet_handler
01e19e04 l     F .text		 0000001c sdp_record_contains_UUID128
01e1b21e l     F .text		 00000020 sdp_record_matches_service_search_pattern
01e1b1d4 l     F .text		 0000004a sdp_release
01e1b1d0 l     F .text		 00000004 sdp_resume
01e1a354 l     F .text		 0000004e sdp_send_cmd_iotl
01e1a25a l     F .text		 000000fa sdp_send_service_search_attribute_request
0000f670 l       .bss		 00000004 sdp_stack
01e1b1cc l     F .text		 00000004 sdp_suspend
01e19ba8 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e19b66 l     F .text		 00000042 sdp_traversal_attributeID_search
01e19e20 l     F .text		 0000003e sdp_traversal_contains_UUID128
01e19cee l     F .text		 00000068 sdp_traversal_filter_attributes
01e19d56 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e19e5e l     F .text		 00000028 sdp_traversal_match_pattern
01e1a240 l     F .text		 0000001a sdp_try_respond
01e1d1aa l     F .text		 00000024 seach_file_by_clust
01e1d186 l     F .text		 00000024 seach_file_by_number
01e1d2d8 l     F .text		 00000030 seach_file_by_path
000044e8 l       .data		 00000004 seed
00007270 l       .bss		 00000001 send_busy
01e16dc2 l     F .text		 0000004c send_request
01e16a70 l     F .text		 00000020 send_sco_disconn
01e0d488 l       .text		 00000008 seq_num
01e02282 l     F .text		 00000c04 set_bt_trim_mode
01e03796 l     F .text		 0000000e set_bt_version
01e189d8 l     F .text		 00000012 set_cmd_pending_bit
01e1a3fe l     F .text		 0000008c set_hid_independent_info
01e136e0 l     F .text		 0000001c set_idle_period_slot
01e01e68 l     F .text		 00000100 set_ldo_trim_res
01e14f12 l     F .text		 00000044 set_remote_test_flag
01e1513e l     F .text		 00000014 set_stack_exiting
01e31696 l     F .text		 00000030 set_trim_buf
01e40ed8 l     F .text		 00000012 setup_error
01e40f4a l     F .text		 00000004 setup_error_atribute_not_found
01e40eea l     F .text		 00000004 setup_error_invalid_handle
01e410d8 l     F .text		 00000004 setup_error_read_not_permitted
01e4111e l     F .text		 00000004 setup_error_write_not_permitted
01e3730a l     F .text		 00000026 sfc_erase
00007a7c l       .bss		 00000001 sfc_is_busy
0000102c l     F .data		 00000008 sfc_nop_delay
0000820c l       .bss		 00000050 sfc_norflash_mutex
01e374e0 l     F .text		 00000010 sfc_read
01e374d2 l     F .text		 0000000e sfc_write
01e25902 l     F .text		 000000bc sha256Compute
01e2581c l     F .text		 000000e6 sha256Final
01e25d3c l       .text		 00000028 sha256HashAlgo
01e25baa l     F .text		 00000050 sha256Init
01e25d64 l       .text		 00000009 sha256Oid
01e25666 l     F .text		 000001b6 sha256ProcessBlock
01e259be l     F .text		 00000064 sha256Update
01e33c3c l       .text		 000004b0 sin20_sr48k_s8_half
01e3e824 l     F .text		 00000040 sin_tone_open
01e47594 l       .text		 00000010 sine_16k_normal
01e2f946 l     F .text		 00000022 sine_flen
01e2f7b4 l     F .text		 0000018e sine_fread
01e2f942 l     F .text		 00000004 sine_fseek
01e47dd0 l       .text		 00000020 sine_low_power
01e2f294 l     F .text		 0000008c sine_param_resample
01e47df0 l       .text		 00000020 sine_ring
01e475a4 l       .text		 00000010 sine_tws_connect_16k
01e47db0 l       .text		 00000020 sine_tws_disconnect_16k
01e49330 l       .text		 00000030 sine_tws_max_volume
01e4a884 l     F .text		 0000050c single_bank_update_loop
01e234a2 l     F .text		 00000026 skip_atoi
01e380da l     F .text		 0000006a sleep_enter_callback
01e38144 l     F .text		 00000002 sleep_exit_callback
00007e2c l       .bss		 00000002 slience_timer
01e0dee0 l     F .text		 00000036 slot_timer_get
01e0e400 l     F .text		 0000000e slot_timer_get_func
01e12882 l     F .text		 000000c8 slot_timer_irq_handler
01e0dc4a l     F .text		 00000030 slot_timer_put
01e0e40e l     F .text		 00000028 slot_timer_reset
01e0df46 l     F .text		 00000016 slot_timer_set
01e0df16 l     F .text		 00000030 slot_timer_set_ext
00003ecc l       .data		 00000001 sniff_num
01e23cd8 l     F .text		 00000014 snprintf
01e19cae l     F .text		 00000040 spd_append_range
01e1b446 l     F .text		 0000001e spd_get_filtered_size
00007e1f l       .bss		 00000001 spi_bit_mode
0000013e l     F .data		 00000048 spi_cs
01e3ec8e l     F .text		 0000001a spi_disable_for_ota
000008b8 l     F .data		 000000e6 spi_flash_port_unmount
00000864 l     F .data		 0000000e spi_get_port
000001de l     F .data		 00000054 spi_read_dma
00000232 l     F .data		 00000020 spi_readbyte
000001ca l     F .data		 00000014 spi_readbyte_dma
01e4612c l       .text		 0000000c spi_regs
00000186 l     F .data		 00000014 spi_wait_ok
0000025c l     F .data		 00000054 spi_write_dma
00000712 l     F .data		 0000000c spi_write_dma_1bit
0000019a l     F .data		 0000001a spi_writebyte
00000252 l     F .data		 0000000a spi_writebyte_dma
01e23dfe l     F .text		 00000004 spin_lock
01e242e4 l     F .text		 00000004 spin_lock.2771
01e23df8 l     F .text		 00000006 spin_lock_init
01e23e02 l     F .text		 00000004 spin_unlock
01e242e8 l     F .text		 00000004 spin_unlock.2772
01e1b142 l     F .text		 00000004 spp_release
01e1b13e l     F .text		 00000004 spp_resume
01e1b13a l     F .text		 00000004 spp_suspend
01e1b14e l     F .text		 00000004 spp_up_release
01e1b14a l     F .text		 00000004 spp_up_resume
01e1b146 l     F .text		 00000004 spp_up_suspend
01e3b954 l     F .text		 00000036 sput_u32hex
01e3b940 l     F .text		 00000014 sputchar
0000457c l       .data		 00000064 src_hw_base
0000f9a0 l       .bss		 00000050 src_mutex
01e1f434 l     F .text		 00000018 st_clust
01e1da78 l     F .text		 00000010 st_dword_func
01e1f6cc l     F .text		 00000040 st_qword
01e1da88 l     F .text		 00000008 st_word_func
000038f4 l       .data		 00000020 stack_configs_app
0000f7e0 l       .bss		 000000cc stack_mem
000038cc l       .data		 00000004 stack_run_loop_head
01e15566 l     F .text		 00000010 stack_run_loop_register
01e14da2 l     F .text		 0000000c stack_run_loop_remove
01e14a74 l     F .text		 00000020 stack_run_loop_resume
01e1a3a2 l     F .text		 0000002e start_connection
0000378c l       .data		 0000001d status_config
01e1d172 l     F .text		 00000014 store_number
01e1f70c l     F .text		 00000082 store_xdir
01e1f00e l     F .text		 00000020 str_get_num
01e41bac l     F .text		 0000002e strdup
01e326a2 l     F .text		 0000001c stream_resume_timeout_del
01e45d3d l       .text		 00000001 sub_wkup
00007f50 l       .bss		 0000000c succ_report
01e14178 l     F .text		 00000020 swapX
01e1eb4e l     F .text		 00000088 sync_fs
01e1d652 l     F .text		 00000042 sync_window
0000461c l       .data		 00000050 sys_clock_limit
00007a84 l       .bss		 00000004 sys_div_bak
01e4b6fc l       .text		 00000004 sys_dvdd_tbl
01e3b2ec l     F .text		 00000074 sys_enter_soft_poweroff
01e23f16 l     F .text		 00000056 sys_event_clear
01e23f6c l     F .text		 0000006a sys_event_init
01e23e2e l     F .text		 00000070 sys_event_notify
01e23fda l     F .text		 0000019c sys_event_task
01e23eb4 l     F .text		 00000062 sys_key_event_disable
01e23e9e l     F .text		 00000016 sys_key_event_enable
0000f990 l       .bss		 00000004 sys_low_power
0000f99c l       .bss		 00000001 sys_low_power_request
01e28ee8 l       .text		 00000024 sys_power_ops
01e242fa l     F .text		 0000000e sys_timeout_add
01e242e2 l     F .text		 00000002 sys_timeout_del
01e24272 l     F .text		 00000008 sys_timer_add
01e242f8 l     F .text		 00000002 sys_timer_del
01e00e9a l     F .text		 00000034 sys_timer_init
01e24308 l     F .text		 00000050 sys_timer_modify
01e41e4c l     F .text		 00000008 sys_timer_register
01e37800 l     F .text		 00000006 sys_timer_remove
000082ac l       .bss		 00000050 sys_timer_sem
01e244ca l     F .text		 00000026 sys_timer_set_user_data
01e24398 l     F .text		 00000132 sys_timer_task
01e247c0 l     F .text		 00000004 syscfg_bin_check_id
01e247c4 l     F .text		 00000022 syscfg_bin_group_check_id
01e248e2 l     F .text		 0000000e syscfg_bin_group_read
01e24932 l     F .text		 0000004c syscfg_bin_ptr_read
01e248f0 l     F .text		 00000042 syscfg_bin_read
01e24a0a l     F .text		 000000b2 syscfg_btif_init
01e246ea l     F .text		 0000000a syscfg_file_close
01e246f4 l     F .text		 000000cc syscfg_file_init
01e246c6 l     F .text		 00000024 syscfg_file_open
01e24568 l     F .text		 000000da syscfg_read
01e246a6 l     F .text		 00000020 syscfg_tools_init
01e3f8a4 l     F .text		 000002c2 syscfg_vm_init
01e24642 l     F .text		 00000064 syscfg_write
01e244f4 l     F .text		 00000042 task_create
0000371c l       .data		 00000008 task_head
01e45ee8 l       .text		 00000120 task_info_table
01e24536 l     F .text		 00000008 task_kill
00003700 l       .data		 00000001 task_timer
000038f0 l       .data		 00000001 temp_link_key_flag
01e06492 l       .text		 0000000a test_name.7187
01e378aa l     F .text		 0000017c testbox_bt_classic_update_state_cbk
01e376c0 l     F .text		 0000003c testbox_update_msg_handle
01e41f46 l     F .text		 0000005a thread_create
01e37808 l     F .text		 00000026 thread_delete
01e41da0 l     F .text		 00000028 thread_resume
01e41fe2 l     F .text		 00000002 thread_run
01e41fa0 l     F .text		 00000042 thread_schedule
01e41e1a l     F .text		 00000020 thread_suspend
0000f998 l       .bss		 00000004 tick_cnt
01e28622 l     F .text		 00000002 tick_timer_init
01e38364 l     F .text		 0000001e timer1_init
01e3f81a l     F .text		 0000002e timer1_isr
00007ec0 l       .bss		 00000004 timer1_isr.cnt1
01e36cca l     F .text		 0000006a timer1_resume
01e36d34 l     F .text		 00000028 timer1_run
01e3da32 l     F .text		 00000088 timer2_init
00000ace l     F .data		 00000040 timer2_isr
00007e80 l       .bss		 00000004 timer2_isr.cnt1
01e47e50 l       .text		 00000020 timer_div.1453
01e49994 l       .text		 00000040 timer_div.1657
01e36b60 l     F .text		 0000000e timer_get_ms
000036e4 l       .data		 00000008 timer_head
00007e84 l       .bss		 00000004 timer_led_scan
00007ad4 l       .bss		 000001e0 timer_pool
01e48360 l       .text		 00000024 timer_power_ops
